Test git rev: 522be7c6c52baccd38743950be46718ba7950740
PASS lib/shared/test/find-bucket-by-tags.test.js
Attempting to find undefined bucket...found: bucket1
PASS cli/lib/configuration/test/handle-configuration-setup-local.test.js
PASS cli/lib/configuration/test/handle-configuration-show.test.js
---------------------------------------|---------|----------|---------|---------|-------------------
  find-identity-store.mjs              |       0 |        0 |       0 |       0 | 1-63              
 cli/lib/plugin-settings               |       0 |        0 |       0 |       0 |                   
  handle-plugin-settings-set.mjs       |       0 |        0 |       0 |       0 | 1-45              
  handle-plugin-settings-show.mjs      |       0 |        0 |       0 |       0 | 1-18              
 cli/lib/reminders                     |       0 |        0 |       0 |       0 |                   
  handle-reminders-list.mjs            |       0 |        0 |       0 |       0 | 1-11              
  todo-translator.mjs                  |       0 |        0 |       0 |       0 | 1-12              
 lib/actions                           |       0 |        0 |       0 |       0 |                   
  create.mjs                           |       0 |        0 |       0 |       0 | 1-92              
  destroy.mjs                          |       0 |        0 |       0 |       0 | 1-61              
  ensure-ssl-certificate.mjs           |       0 |        0 |       0 |       0 | 1-69              
  import.mjs                           |       0 |        0 |       0 |       0 | 1-75              
  setup-sso.mjs                        |       0 |        0 |       0 |       0 | 1-462             
  update.mjs                           |       0 |        0 |       0 |       0 | 1-91              
  verify.mjs                           |       0 |        0 |       0 |       0 | 1-179             
 lib/actions/lib                       |       0 |        0 |       0 |       0 |                   
  add-tags-to-hosted-zone.mjs          |       0 |      100 |       0 |       0 | 1-18              
  associate-cost-allocation-tags.mjs   |       0 |      100 |       0 |       0 | 1-17              
  create-or-update-dns-records.mjs     |       0 |      100 |       0 |       0 | 1-41              
  find-certificate.mjs                 |       0 |        0 |       0 |       0 | 1-27              
  get-credentials.mjs                  |       0 |        0 |       0 |       0 | 1-9               
  get-hosted-zone-id.mjs               |       0 |        0 |       0 |       0 | 1-19              
  sync-site-content.mjs                |       0 |        0 |       0 |       0 | 1-34              
  track-stack-status.mjs               |       0 |        0 |       0 |       0 | 1-41              
  update-plugins.mjs                   |       0 |        0 |       0 |       0 | 1-18              
  update-site-info.mjs                 |       0 |      100 |       0 |       0 | 1-15              
  update-stack.mjs                     |       0 |        0 |       0 |       0 | 1-64              
 lib/plugins                           |       0 |        0 |       0 |       0 |                   
  access-logs.mjs                      |       0 |      100 |       0 |       0 | 1-11              
  cloudfront-logs.mjs                  |       0 |        0 |       0 |       0 | 1-39              
 lib/plugins/contact-handler/lib       |       0 |        0 |       0 |       0 |                   
  constants.mjs                        |       0 |      100 |     100 |       0 | 1-5               
  setup-contact-emailer.mjs            |       0 |        0 |       0 |       0 | 1-151             
  setup-contact-form-table.mjs         |       0 |      100 |       0 |       0 | 1-29              
  setup-contact-handler.mjs            |       0 |        0 |       0 |       0 | 1-179             
  setup-request-signer.mjs             |       0 |        0 |       0 |       0 | 1-104             
  update-cloud-front-distribution.mjs  |       0 |        0 |       0 |       0 | 1-43              
 lib/plugins/index-rewriter/lib        |       0 |        0 |       0 |       0 |                   
  constants.mjs                        |       0 |      100 |     100 |       0 | 1                 
  setup-index-rewriter.mjs             |       0 |        0 |       0 |       0 | 1-104             
  update-cloudfront-distribution.mjs   |       0 |        0 |       0 |       0 | 1-31              
 lib/plugins/shared                    |       0 |        0 |       0 |       0 |                   
  determine-lambda-function-name.mjs   |       0 |        0 |       0 |       0 | 1-32              
  ensure-lambda-function-bucket.js     |       0 |        0 |       0 |       0 | 1-46              
  stage-lambda-function-zip-files.mjs  |       0 |      100 |       0 |       0 | 3-53              
 lib/shared                            |   19.57 |    15.58 |    23.8 |   19.12 |                   
  constants.mjs                        |       0 |      100 |     100 |       0 | 1-4               
  convert-domain-to-bucket-name.js     |       0 |      100 |       0 |       0 | 1                 
  determine-bucket-name.mjs            |       0 |        0 |       0 |       0 | 1-47              
  determine-oac-name.mjs               |       0 |        0 |       0 |       0 | 1-45              
  find-bucket-by-tags.mjs              |   89.28 |    71.42 |     100 |   88.46 | 26,36-37          
  generate-iam-policy.mjs              |       0 |        0 |       0 |       0 | 1-221             
  get-account-id.mjs                   |       0 |        0 |       0 |       0 | 1-11              
  get-site-tag.mjs                     |       0 |      100 |       0 |       0 | 1-3               
  progress-logger.mjs                  |     100 |      100 |     100 |     100 |                   
  site-template.mjs                    |       0 |        0 |       0 |       0 | 1-266             
---------------------------------------|---------|----------|---------|---------|-------------------

Test Suites: 3 passed, 3 total
Tests:       4 passed, 4 total
Snapshots:   0 total
Time:        0.924 s, estimated 1 s
Ran all test suites.
